name,num_female,num_male
Tommy,0,128
Tonda,4,0
Toney,0,65
Toni,85,0
Tonia,37,0
Tonja,18,0
Tony,0,129
Tonya,56,0
Torey,0,7
Tori,50,0
Toriano,0,3
Torie,1,0
Torrance,0,11
Torrence,0,7
Torrey,0,23
Torrie,2,0
Torry,0,1
Tory,2,28
Tosha,21,0
Toshiko,2,0
Toshio,0,2
Towanda,3,0
Toy,0,8
Toya,9,0
Trace,0,22
Tracee,5,0
Tracey,47,24
Traci,38,0
Tracie,36,0
Tracy,69,116
Trae,0,6
Travis,0,125
Travon,0,23
Trayvon,0,3
Tre,0,13
Treasure,1,0
Treena,1,0
Tremaine,0,10
Tremayne,0,13
Trena,19,0
Trent,0,57
Trenten,0,1
Trenton,0,46
Tresa,15,0
Tressa,45,0
Tressie,60,0
Treva,78,0
Trever,0,32
Trevin,0,7
Trevion,0,6
Trevon,0,20
Trevor,0,51
Trey,0,45
Treyton,0,2
Treyvon,0,7
Tricia,42,0
Trilby,1,0
Trina,45,0
Trinidad,17,30
Trinity,22,7
Tripp,0,1
Trish,4,0
Trisha,40,0
Trista,29,0
Tristan,10,38
Tristen,4,14
Tristian,0,14
Tristin,0,14
Triston,0,14
Troy,1,129
Trudi,3,0
Trudie,25,0
Trudy,48,0
True,0,1
Trula,12,0
Trumaine,0,1
Truman,0,86
Trystan,0,8
Tuan,0,2
Tucker,0,30
Tula,5,0
Turner,0,62
Twila,74,0
Twyla,35,0
Ty,0,54
Tye,0,5
Tyesha,11,0
Tyler,24,68
Tylor,0,21
Tyquan,0,8
Tyra,31,0
Tyree,0,36
Tyreek,0,3
Tyreese,0,1
Tyrek,0,3
Tyreke,0,1
Tyrel,0,13
Tyrell,0,30
Tyrese,0,11
Tyrik,0,1
Tyrin,0,1
Tyriq,0,2
Tyrique,0,3
Tyron,0,39
Tyrone,0,72
Tyrus,0,2
Tyshawn,0,17
Tyson,0,43
Ula,11,0
Ulises,0,21
Ulysses,0,124
Una,62,0
Unique,9,0
Unknown,18,47
Unnamed,0,1
Ura,6,0
Urban,0,45
Uriah,0,16
Uriel,0,24
Urijah,0,1
Ursula,97,0
Vada,67,0
Val,1,47
Valarie,44,0
Valencia,38,0
Valentin,0,30
Valentina,15,0
Valentine,2,73
Valentino,0,5
Valeria,120,0
Valerie,119,0
Valery,4,0
Valinda,1,0
Vallie,44,0
Valorie,23,0
Van,0,116
Vance,0,126
Vander,0,2
Vanesa,8,0
Vanessa,59,0
Vannie,7,0
Vara,1,0
Vashon,0,2
Vashti,9,0
Vassie,13,0
Vaughn,0,116
Veda,76,0
Vela,1,0
Velda,60,0
Velia,2,0
Vella,28,0
Velma,94,0
Velva,47,0
Velvet,4,0
Vena,42,0
Venessa,13,0
Venice,1,0
Venie,3,0
Venita,38,0
Vennie,11,0
Venus,29,0
Veola,8,0
Vera,104,1
Verda,64,0
Verdell,4,0
Verdie,44,0
Vere,0,1
Verena,3,0
Vergie,56,0
Vergil,0,13
Verl,0,30
Verla,52,0
Verle,0,16
Verlene,7,0
Verlie,28,0
Verlin,0,41
Verlon,0,3
Verlyn,0,7
Vern,0,89
Verna,94,1
Vernal,0,4
Verne,5,76
Vernell,43,13
Vernelle,1,0
Verner,0,34
Vernetta,1,0
Vernia,1,0
Vernice,53,0
Vernie,55,46
Vernita,4,0
Vernon,9,124
Verona,47,0
Veronica,129,0
Versa,1,0
Versie,30,0
Vertie,26,0
Vessie,3,0
Vesta,63,0
Vester,0,46
Veta,5,0
Veva,23,0
Vic,0,9
Vicente,0,107
Vicie,5,0
Vick,0,1
Vickey,24,0
Vicki,54,0
Vickie,48,0
Vicky,53,0
Victor,0,129
Victoria,129,0
Victoriano,0,1
Victorine,3,0
Victory,1,0
Vicy,1,0
Vida,65,0
Vidal,0,2
Vikki,28,0
Villa,6,0
Vilma,17,0
Vina,56,0
Vince,0,45
Vincent,0,129
Vincenza,26,0
Vincenzo,0,20
Viney,3,0
Vinie,2,0
Vinnie,41,0
Vinson,0,6
Vinton,0,1
Viola,93,2
Violet,107,0
Violeta,1,0
Violetta,1,0
Violette,31,0
Vira,13,0
Virdie,3,0
Virge,0,1
Virgel,0,1
Virgia,3,0
Virgie,77,2
Virgil,7,112
Virginia,129,16
Virgle,0,35
Viridiana,4,0
Vita,21,0
Vito,0,84
Viva,49,0
Vivian,129,50
Viviana,30,0
Vivien,24,0
Vivienne,18,0
Vlasta,8,0
Vollie,0,1
Volney,0,5
Von,0,34
Vonda,51,0
Vonetta,2,0
Vonnie,19,0
Wade,0,129
Waino,0,2
Waldemar,0,9
Waldo,0,64
Walker,0,100
Wallace,0,114
Wally,0,38
Walt,0,8
Walter,40,129
Walton,0,71
Wanda,110,0
Waneta,22,0
Wanita,2,0
Ward,0,93
Wardell,0,44
Warner,0,83
Warren,0,129
Wash,0,30
Washington,0,38
Watson,0,48
Watt,0,5
Wava,5,0
Waverly,0,9
Wayde,0,3
Wayland,0,24
Waylon,0,35
Wayman,0,19
Waymon,0,55
Wayne,0,129
Weaver,0,5
Webb,0,15
Webster,0,64
Weldon,0,85
Wellington,0,31
Wells,0,2
Welton,0,15
Wende,1,0
Wendel,0,1
Wendell,0,114
Wendi,30,0
Wendy,73,0
Wenzel,0,1
Werner,0,34
Wes,0,18
Wesley,0,129
Wess,0,2
West,0,32
Westley,0,25
Weston,0,60
Wheeler,0,15
Whit,0,6
Whitley,6,0
Whitney,47,43
Wilber,0,65
Wilbert,0,110
Wilbur,0,103
Wilburn,0,83
Wilda,74,0
Wiley,0,95
Wilford,0,87
Wilfred,0,104
Wilfredo,0,43
Wilfrid,0,17
Wilhelm,0,6
Wilhelmina,73,0
Wilhelmine,15,0
Wiliam,0,1
Wilkie,0,1
Will,3,129
Willa,83,0
Willaim,0,1
Willam,0,51
Willard,0,110
Willene,23,0
Willia,40,0
William,108,129
Williams,0,75
Willian,0,36
Williard,0,6
Willie,93,129
Williemae,3,0
Willis,0,114
Willodean,6,0
Willow,11,0
Willy,0,1
Wilma,94,0
Wilmer,0,86
Wilson,0,129
Wilton,0,80
Windell,0,19
Windy,14,0
Winfield,0,72
Winford,0,47
Winfred,0,83
Wing,0,1
Winifred,86,1
Winnie,76,2
Winnifred,58,0
Winona,77,0
Winston,0,122
Winter,2,0
Winthrop,0,4
Winton,0,8
Wirt,0,2
Wm,0,47
Wong,0,15
Wood,0,2
Woodie,0,14
Woodroe,0,7
Woodrow,0,77
Woodson,0,5
Woody,0,29
Worley,0,1
Worth,0,29
Wright,0,18
Wyatt,0,106
Wylie,0,58
Wyman,0,14
Wynona,26,0
Xander,0,10
Xavier,0,62
Xena,2,0
Ximena,8,0
Xiomara,5,0
Xzavier,0,9
Yaakov,0,2
Yadiel,0,1
Yadira,33,0
Yael,0,2
Yahaira,2,0
Yahir,0,7
Yair,0,6
Yajaira,5,0
Yamilet,3,0
Yamilex,1,0
Yancy,0,6
Yandel,0,3
Yareli,7,0
Yaretzi,3,0
Yaritza,9,0
Yasmeen,8,0
Yasmin,26,0
Yasmine,19,0
Yazmin,16,0
Yee,0,6
Yehuda,0,3
Yesenia,38,0
Yessenia,17,0
Yetta,41,0
Yoel,0,3
Yolanda,98,0
Yolonda,11,0
York,0,1
Yosef,0,10
Yoselin,7,0
Yoshiko,10,0
Yoshio,0,11
Young,0,16
Yuliana,8,0
Yulisa,1,0
Yulissa,1,0
Yurem,0,2
Yuridia,3,0
Yusuf,0,7
Yvette,95,0
Yvonne,110,0
Zachariah,0,37
Zachary,0,63
Zachery,0,36
Zack,0,50
Zackary,0,33
Zackery,0,32
Zada,30,0
Zadie,16,0
Zaid,0,3
Zaida,3,0
Zaiden,0,1
Zain,0,8
Zaire,0,9
Zakary,0,17
Zana,2,0
Zander,0,9
Zandra,3,0
Zane,0,88
Zaniyah,2,0
Zara,4,0
Zaria,13,0
Zariah,5,0
Zavier,0,8
Zayden,0,3
Zayne,0,5
Zeb,0,20
Zebulon,0,5
Zechariah,0,23
Zed,0,1
Zeke,0,4
Zela,1,0
Zelda,83,0
Zelia,6,0
Zella,71,0
Zelma,76,0
Zelpha,6,0
Zena,27,0
Zenas,0,1
Zeno,0,5
Zenobia,19,0
Zeta,1,0
Zetta,29,0
Zettie,20,0
Zhane,2,0
Zigmund,0,4
Zillah,3,0
Zilpah,1,0
Zilpha,7,0
Zina,10,0
Zion,4,11
Zita,27,0
Zoa,7,0
Zoe,99,0
Zoey,14,0
Zoie,11,0
Zola,62,0
Zollie,0,8
Zona,62,0
Zora,59,0
Zula,53,0
